Total paragraphs: 190
Total tables: 6

P000 | style=Normal | text: 
P001 | style=Normal | text: MỤC LỤC
P002 | style=Normal | text: TÓM TẮT DỰ ÁN	Trang 3
P003 | style=Normal | text:    Tính mới	Trang 3
P004 | style=Normal | text:    Tính khoa học	Trang 3
P005 | style=Normal | text:    Tính thực tiễn	Trang 3
P006 | style=Normal | text:    Tính cộng đồng	Trang 3
P007 | style=Normal | text: A. PHẦN MỞ ĐẦU	Trang 4
P008 | style=Normal | text:    I. Lý do chọn đề tài và ý tưởng nghiên cứu	Trang 4
P009 | style=Normal | text:       1. Đặt vấn đề và mục đích	Trang 4
P010 | style=Normal | text:       2. Phân tích thực trạng, nguyên nhân và hậu quả	Trang 4
P011 | style=Normal | text:       3. Ý tưởng nghiên cứu	Trang 4
P012 | style=Normal | text:    II. Câu hỏi và giả thiết khoa học	Trang 5
P013 | style=Normal | text:       1. Câu hỏi nghiên cứu (Đã chuẩn hóa không dùng Yes/No)	Trang 5
P014 | style=Normal | text:       2. Giả thiết khoa học	Trang 5
P015 | style=Normal | text:    III. Mục tiêu và phương pháp nghiên cứu	Trang 5
P016 | style=Normal | text:       1. Mục tiêu nghiên cứu (Tổng quát & Cụ thể)	Trang 5
P017 | style=Normal | text:       2. Phương pháp nghiên cứu	Trang 5
P018 | style=Normal | text:    IV. Quy trình thực hiện nghiên cứu khoa học & Bảng Timeline tiến độ	Trang 6
P019 | style=Normal | text:    V. Tính mới và đóng góp của đề tài	Trang 6
P020 | style=Normal | text: B. PHẦN NỘI DUNG	Trang 7
P021 | style=Normal | text:    I. Cơ sở lý luận liên quan đến đề tài nghiên cứu	Trang 7
P022 | style=Normal | text:    II. Cơ sở thực tiễn liên quan đến đề tài nghiên cứu	Trang 8
P023 | style=Normal | text:    III. Đề xuất giải pháp – Trọng tâm nền tảng Examora AI	Trang 8
P024 | style=Normal | text:       1. Các nhóm giải pháp đồng bộ & 5 Mô-đun cốt lõi	Trang 8
P025 | style=Normal | text:       2. Tính khả thi trong thực tiễn & Kế hoạch tài chính	Trang 9
P026 | style=Normal | text:    IV. Thống kê kết quả thực nghiệm sư phạm	Trang 10
P027 | style=Normal | text:       1. Bảng số liệu khảo sát chất lượng đầu vào (Pre-test tương đồng)	Trang 10
P028 | style=Normal | text:       2. Thống kê so sánh kết quả kiểm tra kiến thức sau thực nghiệm	Trang 10
P029 | style=Normal | text:       3. Thống kê chỉ số hứng thú & sự tự tin học tập (Thang Likert)	Trang 11
P030 | style=Normal | text:       4. Đánh giá chung về kết quả thực nghiệm	Trang 11
P031 | style=Normal | text:    V. Hướng phát triển trong tương lai	Trang 12
P032 | style=Normal | text: C. PHẦN KẾT LUẬN VÀ KIẾN NGHỊ	Trang 12
P033 | style=Normal | text: D. PHẦN PHỤ LỤC	Trang 13
P034 | style=Normal | text:    Phụ lục 1: Danh mục tài liệu tham khảo (Chuẩn APA 7th)	Trang 13
P035 | style=Normal | text:    Phụ lục 2: Mẫu phiếu khảo sát thực nghiệm và phỏng vấn chuyên sâu	Trang 14
P036 | style=Normal | text:    Phụ lục 3: Hình ảnh giao diện nền tảng Examora AI và Mã QR trải nghiệm	Trang 15
THÊM POSTE TEST 
VS 
P037 | style=Normal | text: 
P038 | style=Normal | text: TÓM TẮT DỰ ÁN NGHIÊN CỨU
